Community_ID,Client1,Client2,Start_Time,End_Time
84,1575,3132,2401012023,2401021215
93,3806,5870,2401010457,2401020312
18,7225,5267,2401011322,2401021303
41,9697,9733,2401010048,2401020209
73,9958,3774,2401010725,2401021146
52,6862,9226,2401011051,2401021623
85,5847,5254,2401011028,2401022259
9,4393,9597,2401011401,2401020543
90,2227,2769,2401010338,2401020755
33,1686,1318,2401010640,2401021636
36,2801,8211,2401011211,2401020719
38,7205,1855,2401010003,2401020027
33,3996,9107,2401010505,2401021710
65,7404,8642,2401011059,2401021617
25,1774,6626,2401010137,2401020436
8,8281,1854,2401010358,2401021129
34,1352,6730,2401011908,2401021849
87,8836,1333,2401012244,2401021143
69,9686,4810,2401010527,2401021911
62,1527,8184,2401011105,2401021113
74,9176,2148,2401011658,2401020238
21,2082,8920,2401011341,2401020239
53,1083,3592,2401010851,2401021155
59,4076,9579,2401011351,2401021739
45,8189,1917,2401011550,2401020935
46,1172,8794,2401010616,2401021232
92,8710,8279,2401010035,2401022028
79,8656,7082,2401010046,2401021649
6,7950,5920,2401010839,2401021503
58,3678,5518,2401010219,2401022123
31,3247,6262,2401010540,2401021953
49,4848,4823,2401011920,2401022057
44,1949,9873,2401010959,2401021108
66,2983,9434,2401010605,2401021516
49,3465,8908,2401010922,2401020651
57,4034,7373,2401011849,2401020203
19,6491,9198,2401010447,2401021841
96,4189,3779,2401011249,2401021234
8,6952,8655,2401011502,2401021811
97,6626,9058,2401011142,2401020724
92,1196,5844,2401012324,2401021721
33,2918,5780,2401010944,2401021114
88,7684,4952,2401010350,2401020440
31,6101,3668,2401010139,2401020955
3,2858,4847,2401010224,2401021946
80,4105,4237,2401011420,2401020707
54,2433,5991,2401011050,2401021438
98,4534,9340,2401011446,2401021201
73,2616,9180,2401010406,2401020958
65,2098,9892,2401012145,2401020255
59,6961,9961,2401011656,2401022240
68,9898,9049,2401010526,2401020646
11,4060,2172,2401011313,2401022237
86,6907,4532,2401011316,2401021748
71,1788,3649,2401011221,2401020857
74,4698,3293,2401011456,2401020434
68,3757,4665,2401012148,2401021112
84,1845,7759,2401010121,2401021632
81,7643,8007,2401010253,2401021703
83,9573,5351,2401011158,2401022329
85,6103,8407,2401012331,2401020414
41,9896,3335,2401012003,2401021221
13,9387,8084,2401011721,2401021417
90,9991,5861,2401011434,2401022225
69,1506,8264,2401010659,2401021857
11,3780,1633,2401012140,2401021158
